,,CLASS 1 (clean images),,,,OCCLUSION 0,,,,OCCLUSION 10,,,,OCCLUSION 20,,,,OCCLUSION 30,,,,OCCLUSION 40,,,,OCCLUSION 50,,,,OCCLUSION 60,,,,OCCLUSION 70,,,,OCCLUSION 80,,,,OCCLUSION 90,,,
layer,head,patch_common_features_cls1,patch_count_cls1,cls_common_features_cls1,cls_count_cls1,patch_common_features,patch_count_,cls_common_features,cls_count,patch_common_features,patch_count,cls_common_features,cls_count,patch_common_features,patch_count,cls_common_features,cls_count,patch_common_features,patch_count,cls_common_features,cls_count,patch_common_features,patch_count,cls_common_features,cls_count,patch_common_features,patch_count,cls_common_features,cls_count,patch_common_features,patch_count,cls_common_features,cls_count,patch_common_features,patch_count,cls_common_features,cls_count,patch_common_features,patch_count,cls_common_features,cls_count,patch_common_features,patch_count,cls_common_features,cls_count
0,0,"[2, 12, 15, 25, 27, 37, 45, 46]",8,"[2, 12, 25, 37, 45, 46]",6,"[2, 12, 15, 25, 27, 37, 45, 46]",8,"[2, 12, 25, 37, 45, 46]",6,"[2, 12, 15, 25, 37, 45, 46]",7,"[2, 25, 37, 45, 46]",5,"[2, 12, 25, 37, 45, 46]",6,"[2, 25, 37, 45, 46]",5,"[2, 12, 25, 37, 45, 46]",6,"[2, 25, 37, 45, 46]",5,"[2, 12, 25, 37, 45, 46]",6,"[2, 25, 37, 45, 46]",5,"[2, 25, 37, 45, 46]",5,"[2, 25, 37, 45, 46]",5,"[2, 25, 37, 45, 46]",5,"[2, 25, 37, 45, 46]",5,"[2, 25, 37, 45, 46]",5,"[2, 25, 37, 45, 46]",5,"[2, 25, 37, 45, 46]",5,"[2, 25, 37, 45, 46]",5,"[2, 25, 45, 46]",4,"[2, 25, 37, 45, 46]",5
0,1,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 27, 29, 31, 32, 46, 60, 61]",10,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 46, 60, 61]",9,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 31, 32, 46, 60, 61]",8,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 31, 32, 46, 60, 61]",8,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 46, 60, 61]",9,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 46, 60, 61]",9,"[3, 10, 16, 22, 24, 26, 31, 32, 34, 61]",10,"[3, 24, 25, 29, 31, 32, 46, 60, 61]",9
0,2,"[12, 18, 19, 55]",4,"[19, 55]",2,"[12, 18, 19, 55]",4,"[19, 55]",2,"[12, 18, 19, 55]",4,"[19, 55]",2,"[12, 18, 19, 55]",4,"[19, 55]",2,"[12, 18, 19, 55]",4,"[19, 55]",2,"[12, 18, 19, 55]",4,"[19, 55]",2,"[12, 18, 19, 55]",4,"[19, 55]",2,"[18, 19, 55]",3,"[19, 55]",2,"[18, 19, 55]",3,"[19, 55]",2,"[18, 19, 55]",3,"[19, 55]",2,"[18, 19]",2,"[19, 55]",2
0,3,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9,"[6, 7, 13, 23, 40, 41, 61]",7,"[6, 7, 13, 23, 38, 40, 41, 54, 61]",9
0,4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4,"[8, 25, 33, 46, 58]",5,"[8, 33, 46, 58]",4
0,5,"[0, 2, 13, 16, 29, 40, 46, 47, 62]",9,"[0, 2, 13, 16, 29, 40, 46, 62]",8,"[0, 2, 13, 16, 29, 40, 46, 47, 62]",9,"[0, 2, 13, 16, 29, 40, 46, 62]",8,"[0, 2, 13, 16, 29, 40, 46, 47, 62]",9,"[0, 2, 13, 16, 29, 40, 46]",7,"[0, 2, 13, 16, 29, 40, 46, 47, 62]",9,"[0, 2, 13, 16, 29, 40, 46]",7,"[0, 2, 13, 16, 29, 40, 46, 47]",8,"[0, 2, 13, 16, 29, 40, 46]",7,"[0, 2, 13, 16, 29, 40, 46, 47]",8,"[0, 2, 13, 16, 29, 40, 46]",7,"[0, 2, 13, 16, 29, 40, 46, 47]",8,"[0, 2, 13, 16, 29, 40, 46]",7,"[0, 2, 13, 16, 29, 40, 46, 47]",8,"[0, 2, 13, 16, 29, 40, 46]",7,"[0, 2, 13, 16, 29, 40, 46, 47]",8,"[0, 2, 13, 16, 29, 40, 46]",7,"[0, 2, 13, 16, 29, 40, 46, 47]",8,"[0, 2, 13, 16, 29, 40, 46]",7,"[0, 2, 13, 16, 29, 40, 46, 47]",8,"[0, 2, 13, 16, 29, 40, 46]",7
0,6,"[11, 18, 34, 43, 59, 60, 61]",7,"[11, 18, 43, 58, 59, 60, 61]",7,"[11, 18, 34, 43, 59, 60, 61]",7,"[11, 18, 43, 58, 59, 60, 61]",7,"[11, 18, 43, 59, 60, 61]",6,"[11, 18, 43, 58, 59, 60, 61]",7,"[11, 18, 43, 59, 60]",5,"[11, 18, 43, 58, 59, 60, 61]",7,"[11, 18, 43, 59, 60]",5,"[11, 18, 43, 58, 59, 60]",6,"[11, 18, 43, 59, 60]",5,"[11, 18, 43, 58, 59, 60]",6,"[11, 18, 43, 59, 60]",5,"[11, 18, 43, 58, 59, 60]",6,"[11, 18, 43, 59, 60]",5,"[11, 18, 43, 58, 59, 60]",6,"[11, 18, 43, 59, 60]",5,"[11, 18, 43, 58, 59, 60]",6,"[11, 18, 43, 59, 60]",5,"[11, 18, 43, 58, 59, 60]",6,"[11, 18, 43, 59, 60]",5,"[11, 18, 43, 58, 59, 60]",6
0,7,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10,"[2, 4, 7, 12, 21, 27, 29, 37, 40, 63]",10
0,8,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 42, 45, 49, 53, 57]",9,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 42, 45, 49, 53, 57]",9,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 42, 45, 49, 53, 57]",9,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 42, 45, 49, 53, 57]",9,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 42, 45, 49, 57]",8,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 42, 45, 49, 57]",8,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 42, 45, 49, 57]",8,"[9, 20, 30, 34, 37, 42, 45, 49, 53, 57]",10,"[9, 20, 30, 34, 42, 45, 49, 57]",8,"[9, 20, 30, 34, 37, 42, 45, 49, 57]",9,"[9, 20, 30, 34, 42, 45, 49, 57]",8,"[9, 20, 30, 34, 37, 42, 45, 49, 57]",9,"[9, 20, 30, 34, 45, 49, 57]",7,"[9, 20, 30, 34, 37, 42, 45, 49, 57]",9,"[9, 20, 30, 34, 45, 49, 57]",7
0,9,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 17, 36, 39, 43, 59, 63]",8,"[2, 12, 17, 36, 39, 59, 63]",7,"[2, 12, 17, 36, 39, 43, 63]",7,"[2, 12, 17, 36, 39, 59, 63]",7,"[2, 12, 17, 36, 39, 43]",6,"[2, 12, 17, 36, 39, 43, 59]",7,"[2, 12, 17, 36, 39, 59]",6,"[2, 12, 17, 36, 39, 59]",6,"[2, 12, 17, 36, 39]",5,"[2, 12, 17, 36, 39]",5,"[2, 12, 17, 36, 39]",5,"[2, 12, 17, 36, 39]",5,"[2, 12, 17, 36, 39]",5,"[2, 12, 17, 36, 39]",5
0,10,"[11, 15, 29, 33, 36, 49]",6,"[11, 15, 29, 33, 36, 49, 59]",7,"[11, 15, 29, 33, 36, 49]",6,"[11, 15, 29, 33, 36, 49, 59]",7,"[11, 15, 29, 33, 36, 49]",6,"[11, 15, 29, 33, 36, 49, 59]",7,"[11, 15, 29, 33, 36, 49]",6,"[11, 15, 29, 33, 36, 49, 59]",7,"[11, 15, 29, 33, 36, 49]",6,"[11, 15, 36, 49, 59]",5,"[11, 15, 36, 49]",4,"[11, 15, 36, 49]",4,"[11, 15, 36]",3,"[11, 15, 36, 49, 59]",5,"[11, 15, 36]",3,"[11, 15, 36, 49]",4,"[11, 15, 36]",3,"[11, 15, 36, 49]",4,"[11, 15, 36]",3,"[11, 15, 36]",3,"[11, 15, 36]",3,"[11, 15, 36]",3
0,11,"[0, 9, 40]",3,"[0, 9, 40, 44, 63]",5,"[0, 9, 40]",3,"[0, 9, 40, 44, 63]",5,"[0, 9, 40]",3,"[0, 9, 40, 63]",4,"[0, 9, 40]",3,"[0, 9, 40, 63]",4,"[0, 9, 40]",3,"[0, 9, 40, 63]",4,"[0, 9, 40]",3,"[0, 9, 40, 63]",4,"[0, 9, 40]",3,"[0, 9, 40, 63]",4,"[0, 9, 40]",3,"[0, 9, 40, 63]",4,"[0, 9, 40]",3,"[0, 9, 40, 63]",4,"[0, 9, 40]",3,"[0, 9, 40, 63]",4,"[0, 9, 40]",3,"[0, 9, 40, 63]",4
1,0,"[7, 10, 25, 26, 42, 44, 48, 50, 59]",9,"[7, 10, 20, 25, 26, 42, 44, 48, 59]",9,"[7, 10, 25, 26, 42, 44, 48, 50, 59]",9,"[7, 10, 20, 25, 26, 42, 44, 48, 59]",9,"[7, 10, 25, 26, 42, 44, 48, 50, 59]",9,"[10, 42, 44]",3,"[7, 10, 25, 26, 42, 44, 48, 50, 59]",9,[44],1,"[7, 10, 25, 26, 42, 44]",6,[44],1,"[7, 10, 42, 44]",4,"[7, 44]",2,"[7, 10, 42, 44]",4,"[7, 44]",2,"[7, 44]",2,"[7, 44]",2,"[7, 44]",2,"[7, 20, 44]",3,"[7, 44]",2,"[7, 20, 44]",3,"[7, 44]",2,"[7, 20, 44]",3
1,1,"[4, 8, 26, 40, 42, 48, 62]",7,"[4, 8, 26, 40, 42, 48, 62]",7,"[4, 8, 26, 40, 42, 48, 62]",7,"[4, 8, 26, 40, 42, 48, 62]",7,"[4, 8, 40, 42, 48]",5,"[4, 8, 26, 40, 42, 48, 62]",7,"[4, 8, 40, 48, 62]",5,"[4, 8, 40, 48, 62]",5,"[4, 8, 40, 48, 62]",5,"[4, 8, 40, 48, 62]",5,"[4, 8, 40, 42, 48]",5,"[4, 40, 48, 62]",4,"[4, 8, 40, 42, 48]",5,"[4, 40, 42, 48, 62]",5,"[4, 40, 48, 62]",4,"[4, 40, 48, 62]",4,"[4, 40, 48, 62]",4,"[4, 40, 42, 48]",4,"[40, 48, 62]",3,"[40, 42]",2,"[40, 48]",2,[42],1
1,2,"[1, 3, 8, 13, 28, 39, 50, 57, 59]",9,"[8, 27, 39, 44, 50, 59, 63]",7,"[1, 3, 8, 13, 28, 39, 50, 57, 59]",9,"[8, 27, 39, 44, 50, 59, 63]",7,"[3, 8, 28, 39, 50, 57, 59]",7,"[8, 27, 39, 50, 59, 63]",6,"[3, 8, 28, 39, 59]",5,"[8, 27, 39, 59, 63]",5,"[3, 8, 28, 39, 59]",5,"[8, 27, 39, 59, 63]",5,"[3, 8, 39, 59]",4,"[8, 27, 39, 59, 63]",5,"[3, 8, 39, 59]",4,"[8, 27, 39, 59, 63]",5,"[8, 39, 59]",3,"[8, 27, 39]",3,"[8, 39, 59]",3,"[8, 27, 39]",3,"[39, 59]",2,"[27, 39]",2,"[39, 59]",2,"[27, 39]",2
1,3,"[3, 10, 22, 44, 58]",5,"[3, 22, 44]",3,"[3, 10, 22, 44, 58]",5,"[3, 22, 44]",3,"[3, 10, 22, 44]",4,"[22, 44]",2,"[3, 10, 22, 44]",4,"[22, 44]",2,"[22, 44]",2,[44],1,"[10, 44]",2,[44],1,"[10, 44]",2,[44],1,[44],1,[44],1,[44],1,[44],1,[44],1,[44],1,[44],1,[44],1
1,4,"[20, 24, 29, 35, 38, 39, 51, 59, 63]",9,"[20, 24, 35, 38, 39, 51, 63]",7,"[20, 24, 29, 35, 38, 39, 51, 59, 63]",9,"[20, 24, 35, 38, 39, 51, 63]",7,"[20, 24, 35, 38, 39, 51, 63]",7,"[20, 24, 35, 38, 39, 51, 63]",7,"[20, 24, 35, 38, 39, 51, 63]",7,"[20, 24, 35, 39, 63]",5,"[20, 24, 35, 39]",4,"[20, 24, 35, 39, 63]",5,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4,"[20, 24, 35, 39]",4
1,5,"[1, 5, 10, 17, 23, 34, 41, 50]",8,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[1, 5, 10, 17, 23, 34, 41, 50]",8,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[1, 5, 10, 17, 23, 34, 41]",7,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[1, 5, 10, 17, 23, 34, 41]",7,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[1, 5, 10, 17, 34, 41]",6,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[1, 5, 10, 17, 34, 41]",6,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[1, 5, 17, 34]",4,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[1, 5, 17, 34]",4,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[5, 34]",2,"[0, 1, 10, 23, 25, 27, 31, 41]",8,"[5, 34]",2,"[0, 1, 10, 23, 25, 27, 31, 41]",8,[5],1,"[0, 1, 10, 23, 25, 27, 31, 41]",8
1,6,"[18, 21, 22, 37, 45, 47, 57, 59]",8,"[16, 18, 21, 22, 37, 45, 47, 57, 59]",9,"[18, 21, 22, 37, 45, 47, 57, 59]",8,"[16, 18, 21, 22, 37, 45, 47, 57, 59]",9,"[18, 21, 22, 37, 45, 47, 57, 59]",8,"[18, 21, 22, 37, 45, 47, 57, 59]",8,"[18, 21, 22, 37, 45, 47, 57]",7,"[18, 21, 22, 37, 45, 47, 57]",7,"[18, 21, 22, 37, 45, 47, 57]",7,"[18, 21, 22, 37, 47, 57]",6,"[18, 21, 22, 37, 45, 47, 57]",7,"[18, 22, 37, 45, 47, 57]",6,"[18, 22, 37, 45, 47, 57]",6,"[18, 22, 37, 45, 47, 57]",6,"[18, 22, 37, 45, 47, 57]",6,"[18, 22, 37, 45, 47, 57]",6,"[18, 22, 37, 45, 47, 57]",6,"[18, 22, 37, 45, 47, 57]",6,"[18, 22, 37, 45, 47, 57]",6,"[18, 22, 37, 47, 57]",5,"[18, 22, 37, 45, 47, 57]",6,"[18, 22, 37, 47, 57]",5
1,7,"[16, 20, 34, 38, 54, 57]",6,"[2, 8, 16, 20, 34, 38, 39, 42, 44]",9,"[16, 20, 34, 38, 54, 57]",6,"[2, 8, 16, 20, 34, 38, 39, 42, 44]",9,"[16, 20, 34, 38, 54, 57]",6,"[2, 8, 16, 20, 34, 39, 44]",7,"[20, 34, 38, 57]",4,"[2, 8, 16, 20, 34, 38, 39]",7,"[20, 34, 38, 57]",4,"[2, 8, 16, 20, 34, 39]",6,"[20, 34, 57]",3,"[2, 8, 16, 34]",4,[57],1,"[2, 34, 38]",3,[57],1,[2],1,[57],1,"[2, 42]",2,[57],1,[2],1,[57],1,[2],1
1,8,"[5, 19, 22, 30, 33, 34, 61]",7,"[5, 19, 30, 33, 34, 49, 57, 61]",8,"[5, 19, 22, 30, 33, 34, 61]",7,"[5, 19, 30, 33, 34, 49, 57, 61]",8,"[5, 19, 30, 33, 34, 61]",6,"[5, 19, 30, 33, 34, 49, 57, 61]",8,"[5, 19, 30, 33, 34, 61]",6,"[5, 30, 33, 34, 57]",5,"[5, 19, 30, 33, 34, 61]",6,"[5, 30, 33, 34]",4,"[5, 19, 30, 33, 34, 61]",6,"[5, 30, 34]",3,"[5, 30, 33, 34]",4,"[5, 30, 34]",3,"[5, 30, 33, 34]",4,"[5, 30, 34]",3,"[5, 30, 33, 34]",4,"[5, 30, 34]",3,"[5, 30, 33, 34]",4,"[5, 34]",2,"[5, 30, 33, 34]",4,"[5, 33, 34]",3
1,9,"[10, 15, 27, 28, 35, 52, 56]",7,"[3, 10, 15, 27, 28, 52, 56]",7,"[10, 15, 27, 28, 35, 52, 56]",7,"[3, 10, 15, 27, 28, 52, 56]",7,"[10, 15, 27, 28, 35, 52, 56]",7,"[3, 10, 15, 27, 28, 52, 56]",7,"[10, 15, 27, 28, 35, 52, 56]",7,"[3, 10, 15, 27, 28, 52, 56]",7,"[10, 15, 27, 28, 35, 52, 56]",7,"[10, 15, 28, 52, 56]",5,"[10, 15, 27, 28, 52, 56]",6,"[10, 15, 27, 28, 52, 56]",6,"[10, 15, 27, 28, 52, 56]",6,"[10, 52, 56]",3,"[10, 15, 52, 56]",4,"[10, 52, 56]",3,"[52, 56]",2,"[52, 56]",2,[56],1,[56],1,[],0,[],0
1,10,"[15, 21, 24, 44, 61, 63]",6,"[6, 12, 15, 20, 21, 24, 44, 47, 61]",9,"[15, 21, 24, 44, 61, 63]",6,"[6, 12, 15, 20, 21, 24, 44, 47, 61]",9,"[15, 21, 24, 44, 61, 63]",6,"[6, 12, 15, 20, 21, 24, 44, 47, 61]",9,"[15, 21, 24, 44, 61]",5,"[6, 12, 15, 20, 21, 24, 44, 61]",8,"[15, 21, 24, 44, 61]",5,"[12, 15, 20, 21, 24, 44, 61]",7,"[15, 21, 24, 44, 61]",5,"[12, 15, 20, 21, 24, 44, 61]",7,"[15, 21, 24, 44, 61]",5,"[12, 20, 21, 24, 44, 61]",6,"[15, 21, 24, 44, 61]",5,"[12, 20, 21, 24, 44, 61]",6,"[15, 44, 61]",3,"[12, 20, 21, 44, 61]",5,"[15, 61]",2,"[12, 20, 44, 61]",4,"[15, 61]",2,"[12, 20, 44, 61]",4
1,11,"[2, 6, 13, 15, 21, 33, 52]",7,"[2, 7, 13, 15, 18, 21, 48, 52, 54]",9,"[2, 6, 13, 15, 21, 33, 52]",7,"[2, 7, 13, 15, 18, 21, 48, 52, 54]",9,"[2, 13, 15, 21, 33, 52]",6,"[2, 7, 13, 15, 18, 21, 48, 52]",8,"[2, 13, 15, 21, 33, 52]",6,"[2, 7, 13, 15, 18, 21, 48, 52]",8,"[2, 13, 15, 21, 33, 52]",6,"[2, 7, 13, 15, 18, 21, 48, 52]",8,"[2, 13, 15, 21, 33, 52]",6,"[2, 7, 13, 15, 18, 21, 48]",7,"[2, 13, 15, 21, 33, 52]",6,"[2, 7, 13, 15, 18, 48]",6,"[2, 13, 33]",3,"[2, 7, 13, 18, 48]",5,"[2, 13, 33]",3,"[7, 13, 18, 48]",4,"[13, 33]",2,"[7, 13, 18, 48]",4,"[13, 33]",2,"[7, 13, 18, 48]",4
2,0,"[23, 26, 30, 40, 41, 45, 56, 57, 59]",9,"[12, 26, 30, 41, 45, 56, 57, 59]",8,"[23, 26, 30, 40, 41, 45, 56, 57, 59]",9,"[12, 26, 30, 41, 45, 56, 57, 59]",8,"[23, 30, 41, 45, 56, 57, 59]",7,"[12, 30, 41, 45, 56, 57, 59]",7,"[23, 30, 41, 45, 57, 59]",6,"[12, 30, 41, 45, 57, 59]",6,"[30, 41, 45, 57, 59]",5,"[12, 30, 41, 45, 57, 59]",6,"[23, 30, 41, 45, 57, 59]",6,"[30, 41, 45, 57, 59]",5,"[23, 30, 41, 45, 57, 59]",6,"[30, 41, 45, 57, 59]",5,"[30, 41, 45, 57]",4,"[30, 41, 45, 57]",4,"[23, 30, 41, 45, 57]",5,"[30, 41, 45, 57]",4,"[30, 41, 45, 57]",4,"[30, 41, 45, 57]",4,"[30, 41, 45, 57]",4,"[30, 41, 45, 57]",4
